Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
restoration companies near me,1,0,9900,78,28.45,https://totalcarerestoration.com/how-long-does-property-restoration-take/,173,16.44,4921.00,0.68,142000000,"[66,66,54,44,44,44,54,54,81,81,66,66]",2025-12-23,"Local pack, Sitelinks, Video, Ads bottom, People also ask, Related searches",transactional,People also ask
fire damage inspection,1,1,880,30,8.01,https://totalcarerestoration.com/,116,11.02,929.00,0.22,50300000,"[1,1,1,20,31,52,52,68,84,84,100,52]",2025-12-19,"Local pack, Video, Video Carousel, People also ask, Related searches, AI overview",commercial,Local pack
total care restoration,1,1,140,41,6.96,https://totalcarerestoration.com/,112,10.64,779.00,0.11,127000000,"[80,52,80,42,52,66,80,80,80,80,100,80]",2025-12-21,"Local pack, Sitelinks, Video, People also ask, Related searches",navigational,Organic
city of sunrise restoration companies,3,3,1000,10,0.00,https://totalcarerestoration.com/sunrise-restoration-services/,82,7.79,0.00,0,5560000,[100],2025-09-19,"Local pack, Image pack, Sitelinks, Video, Featured snippet, Image, People also ask, Related searches",commercial,Organic
fire damage inspection,1,1,880,30,8.01,https://totalcarerestoration.com/fire-damage-inspection-steps/,53,5.03,424.00,0.22,50300000,"[1,1,1,20,31,52,52,68,84,84,100,52]",2025-12-19,"Local pack, Video, Video Carousel, People also ask, Related searches, AI overview",commercial,AI overview
cast iron pipe replacement,3,3,590,1,11.72,https://totalcarerestoration.com/cast-iron-pipes/,38,3.61,445.00,0.42,21000000,"[20,20,10,30,24,45,36,36,30,100,100,55]",2025-12-08,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches, AI overview",informational,Organic
cast iron pipe replacement,1,1,590,1,11.72,https://totalcarerestoration.com/cast-iron-pipes/,35,3.32,410.00,0.42,21000000,"[20,20,10,30,24,45,36,36,30,100,100,55]",2025-12-08,"Image pack, Sitelinks, Video, Video Carousel, Popular products, Related searches, AI overview",informational,AI overview
early signs of mold on drywall,1,1,480,20,2.16,https://totalcarerestoration.com/tell-mold-behind-walls/,29,2.75,62.00,0.02,963000,"[54,44,44,54,44,44,44,44,54,67,100,44]",2025-12-08,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,AI overview
best soot removal services,1,1,110,7,0.00,https://totalcarerestoration.com/top-5-soot-cleaning-services/,27,2.56,0.00,0,10,"[52,52,52,52,82,100]",2025-11-17,"Local pack, Sitelinks, Video, Featured snippet, Ads bottom, People also ask, Related searches, Discussions and forums",commercial,Organic
professional tarping services,3,3,390,12,0.00,https://totalcarerestoration.com/services/roof-tarping/,25,2.37,0.00,0,9,"[15,28,66,66,66,81,100,100,44]",2025-11-24,"Local pack, Video, Ads bottom, Related searches, AI overview",informational,Organic
will florida be underwater in 2025,1,1,390,26,0.00,https://totalcarerestoration.com/the-2025-miami-flood-we-thought-about/,23,2.18,0.00,0,8,"[100,20,16,20,13,7,8,10,8,5,4,4]",2025-11-24,"Image pack, Sitelinks, Video, Image, Related searches, AI overview",informational,AI overview
water drying,4,4,880,2,6.54,https://totalcarerestoration.com/,21,1.99,137.00,0.99,309000000,"[0,0,0,11,16,46,52,68,68,84,100,68]",2025-11-28,"Local pack, Image pack, Sitelinks, Video, Related searches, See results about, AI overview",informational,Local pack
soot cleaning companies,4,4,390,20,22.29,https://totalcarerestoration.com/top-5-soot-cleaning-services/,17,1.61,378.00,0.48,4830000,"[29,15,4,3,3,5,23,29,81,100,100,100]",2025-09-05,"Local pack, Image pack, Related searches, AI overview",informational,Organic
will florida be underwater in 2025,5,5,390,26,0.00,https://totalcarerestoration.com/the-2025-miami-flood-we-thought-about/,13,1.23,0.00,0,8,"[100,20,16,20,13,7,8,10,8,5,4,4]",2025-11-24,"Image pack, Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
signs of mold on walls,1,1,210,34,1.28,https://totalcarerestoration.com/tell-mold-behind-walls/,12,1.14,15.00,0.16,52100000,"[29,12,12,19,15,9,15,23,19,100,66,23]",2025-11-26,"Sitelinks, Video, Ads bottom, People also ask, Related searches, Discussions and forums, AI overview",informational,AI overview
water damage drying,1,1,170,11,0.00,https://totalcarerestoration.com/,11,1.04,0.00,0.33,97200000,"[5,5,5,5,23,5,53,53,100,82,82,100]",2025-09-11,"Local pack, Image pack, Sitelinks, Video Carousel, People also ask, Related searches, AI overview",informational,Local pack
how to test for mold in walls,1,1,590,48,1.27,https://totalcarerestoration.com/tell-mold-behind-walls/,10,0.95,12.00,0.53,24800000,"[45,36,45,55,36,30,36,55,36,45,30,45]",2025-10-03,"Sitelinks, Video, People also ask, Related searches, Discussions and forums, AI overview",informational,People also ask
restoration flood,1,1,390,42,45.82,https://totalcarerestoration.com/how-long-does-property-restoration-take/,8,0.76,366.00,0.05,31100000,"[100,1,0,68,11,2,31,8,7,13,13,7]",2025-12-04,"Local pack, Video, Video Carousel, People also ask, Related searches, Ads middle",commercial,People also ask
drywall moisture tester,1,1,260,22,0.45,https://totalcarerestoration.com/tell-mold-behind-walls/,8,0.76,3.00,1,3890000,"[16,36,16,24,36,20,8,10,36,13,13,16]",2025-10-13,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums","informational, transactional",People also ask
mt sinai flood restoration,5,5,720,2,0.00,https://totalcarerestoration.com/how-long-does-property-restoration-take/,8,0.76,0.00,0,372000,"[20,100]",2025-10-01,"Video, Image, People also ask, AI overview","commercial, informational",People also ask
emergency roof tarping near me,1,1,480,24,19.49,https://totalcarerestoration.com/benefits-shrink-wrapping-roof-blue-tarps/,7,0.66,136.00,0.4,1690000,"[4,3,2,4,8,13,16,41,100,36,24,13]",2025-12-06,"Local pack, Video, Ads bottom, People also ask, Related searches",transactional,People also ask
cleaner for smoke damage,1,1,210,9,18.03,https://totalcarerestoration.com/7-steps-to-clean-smoke-damaged-items/,7,0.66,126.00,0.25,35200000,"[23,81,35,81,8,18,15,23,8,11,23,100]",2025-11-27,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Discussions and forums, AI overview",informational,AI overview
replace cast iron drain pipe,3,3,110,16,10.36,https://totalcarerestoration.com/cast-iron-pipes/,7,0.66,72.00,0.48,5810000,"[33,42,33,42,66,33,66,80,80,42,42,33]",2025-09-04,"Image pack, Sitelinks, Video, Related searches, AI overview",informational,Organic
drapery smoke damage cleaning,4,4,110,17,0.00,https://totalcarerestoration.com/7-steps-to-clean-smoke-damaged-items/,7,0.66,0.00,0,1560000,"[29,64,64,64,82,100,64]",2025-12-20,"Local pack, Sitelinks, Video, Image, Related searches, Discussions and forums",informational,Organic
water damage restoration doral,1,1,50,11,0.00,https://totalcarerestoration.com/,6,0.57,0.00,0,205000,"[5,7,7,3,2,4,2,2,2,10,12,4]",2025-11-27,"Local pack, Sitelinks, Image, People also ask, Related searches",commercial,Local pack
shrink wrap roof cost,1,1,50,0,5.57,https://totalcarerestoration.com/benefits-shrink-wrapping-roof-blue-tarps/,6,0.57,33.00,0.52,1770000,"[42,7,7,15,11,11,11,19,15,26,26,34]",2025-12-18,"Sitelinks, Video, Ads bottom, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
signs of mold on walls,1,1,210,34,1.28,https://totalcarerestoration.com/tell-mold-behind-walls/,6,0.57,7.00,0.16,52100000,"[29,12,12,19,15,9,15,23,19,100,66,23]",2025-11-26,"Sitelinks, Video, Ads bottom, People also ask, Related searches, Discussions and forums, AI overview",informational,People also ask
how do you get rid of black mold on drywall,1,1,210,33,1.21,https://totalcarerestoration.com/tell-mold-behind-walls/,6,0.57,7.00,0.6,4560000,"[66,100,82,43,43,43,82,53,66,43,53,43]",2025-09-09,"Image pack, Sitelinks, Video, People also ask, Related searches, AI overview",informational,People also ask
shrink wrap roof,1,1,170,1,6.59,https://totalcarerestoration.com/benefits-shrink-wrapping-roof-blue-tarps/,5,0.47,32.00,0.8,3730000,"[39,14,11,14,11,14,14,21,17,14,14,11]",2025-12-08,"Image pack, Video, Image, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums, AI overview",informational,People also ask
water damage drying,1,1,170,11,0.00,https://totalcarerestoration.com/water-damage-dry-out-process/,5,0.47,0.00,0.33,97200000,"[5,5,5,5,23,5,53,53,100,82,82,100]",2025-09-11,"Local pack, Image pack, Sitelinks, Video Carousel, People also ask, Related searches, AI overview",informational,AI overview
cast iron piping replacement,1,1,40,14,12.73,https://totalcarerestoration.com/cast-iron-pipes/,5,0.47,63.00,0.32,6300000,"[42,28,28,0,42,14,100,71,100,71,71,71]",2025-09-11,"Local pack, Image pack, Sitelinks, Video, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
city of sunrise flood restoration,6,6,1000,,0.00,https://totalcarerestoration.com/sunrise-restoration-services/,5,0.47,0.00,0,1080000,[100],2025-09-19,"Local pack, Video, Image, People also ask, AI overview",commercial,Organic
home restoration pinecrest,2,2,260,12,0.00,https://totalcarerestoration.com/pinecrest-restoration-services/,4,0.38,0.00,0,2090000,"[54,100,0,0]",2025-12-07,"Knowledge panel, Video, Image, People also ask, Related searches, AI overview",commercial,Organic
studar vent,1,1,390,30,0.48,https://totalcarerestoration.com/exploring-advanced-venting-solutions-for-plumbing-drains-what-you-need-to-know/,4,0.38,1.00,0.98,142000,"[100,0,0,0,0,0,0,0,0,0,0,8]",2025-10-09,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, Explore brands",informational,People also ask
how to tell if there is mold in your walls,1,1,140,24,0.98,https://totalcarerestoration.com/tell-mold-behind-walls/,4,0.38,3.00,0.57,49300000,"[43,43,43,43,43,43,35,28,35,35,28,17]",2025-12-05,"Sitelinks, Video, Video Carousel, Related searches, Short videos, AI overview",informational,AI overview
mold behind shower wall,1,1,260,23,4.74,https://totalcarerestoration.com/tell-mold-behind-walls/,4,0.38,18.00,0.25,6,"[65,81,81,81,81,100,81,65,81,81,81,81]",2025-11-20,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, Things to know, AI overview",informational,Things to know
black mold behind drywall,1,1,110,19,5.66,https://totalcarerestoration.com/tell-mold-behind-walls/,4,0.38,22.00,0.18,100,"[78,78,78,100,78,64,100,78,100,50,50,64]",2025-09-07,"Image pack, Sitelinks, Video, People also ask, Related searches, AI overview",informational,People also ask
best smoke and soot removal services,1,1,70,16,0.00,https://totalcarerestoration.com/top-5-soot-cleaning-services/,4,0.38,0.00,0,4520000,"[33,77,77,55,77,100]",2025-09-10,"Local pack, Video, Ads bottom, People also ask, Related searches, Discussions and forums, Ads middle, AI overview",commercial,AI overview
how do you test for mold behind walls,1,1,70,27,1.22,https://totalcarerestoration.com/tell-mold-behind-walls/,4,0.38,4.00,0.38,35900000,"[42,26,34,19,26,26,26,26,26,19,34,26]",2025-11-26,"Sitelinks, Video, Ads bottom, Video Carousel, Related searches, Discussions and forums, AI overview",informational,AI overview
soot and smoke cleaning weston,2,2,40,5,0.00,https://totalcarerestoration.com/weston-restoration-services/,3,0.28,0.00,0,39400,"[100,100,80,80]",2025-12-17,"Video, People also ask, Related searches, AI overview","commercial, informational",Organic
cast iron pipe repair sleeve,1,1,390,1,2.55,https://totalcarerestoration.com/cast-iron-pipes/,3,0.28,7.00,1,2350000,"[54,66,81,54,100,66,54,54,44,54,44,54]",2025-10-02,"Image pack, Sitelinks, Video, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview","informational, transactional",People also ask
molds in walls,1,1,170,75,6.32,https://totalcarerestoration.com/tell-mold-behind-walls/,3,0.28,18.00,0.53,12500000,"[0,0,0,0,0,0,0,0,1,100,0,0]",2025-11-05,"Sitelinks, Video, Ads bottom, People also ask, Related searches, AI overview",informational,People also ask
can mold grow on sheetrock,2,2,40,9,0.00,https://totalcarerestoration.com/tell-mold-behind-walls/,3,0.28,0.00,0.04,463000,"[100,18,18,18,18,18,18,18,36,63,63,36]",2025-12-20,"Sitelinks, Video, Video Carousel, Related searches, Short videos, AI overview",informational,Organic
fort myers hurricane ian repair services companies,5,5,110,4,0.00,https://totalcarerestoration.com/hurricane-ian-tarps-water-damage/,3,0.28,0.00,0,681000,"[41,100]",2025-09-07,"Image pack, Video, Featured snippet, Related searches, Discussions and forums",commercial,Organic
drainage ventilation,6,6,170,24,7.44,https://totalcarerestoration.com/exploring-advanced-venting-solutions-for-plumbing-drains-what-you-need-to-know/,3,0.28,22.00,0.49,94900000,"[10,1,5,3,0,3,3,3,5,2,3,2]",2025-12-20,"Image pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, AI overview","commercial, informational",Organic
replacing cast iron pipes under house,3,3,50,6,10.94,https://totalcarerestoration.com/cast-iron-pipes/,3,0.28,32.00,0.43,4130000,"[14,14,14,14,21,28,78,78,100,28,14,14]",2025-09-05,"Image pack, Sitelinks, Video, Related searches, AI overview",informational,Organic
anderson restoration,4,4,320,47,4.84,https://totalcarerestoration.com/how-long-does-property-restoration-take/,3,0.28,14.00,0.28,53200000,"[66,44,44,54,44,44,100,35,44,44,44,81]",2025-09-06,"Local pack, Image pack, Sitelinks, Ads top, Ads bottom, People also ask, Related searches, Ads middle",commercial,People also ask
cover tarpaulin,1,1,170,39,1.42,https://totalcarerestoration.com/benefits-shrink-wrapping-roof-blue-tarps/,3,0.28,4.00,0.99,31000000,"[100,22,29,29,35,10,2,66,2,29,29,54]",2025-11-27,"Image pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches","informational, transactional",People also ask
building restoration companies near me,1,1,210,72,0.00,https://totalcarerestoration.com/how-long-does-property-restoration-take/,3,0.28,0.00,0.03,204000000,"[22,43,22,29,22,29,22,29,29,100,100,54]",2025-12-02,"Local pack, Sitelinks, Ads bottom, People also ask, Related searches",transactional,People also ask
